Text,Link
⭐️ A$AP Rocky,https://docs.google.com/spreadsheets/d/1safK4FsrrdxRL5PEF_s-GibgVvyOlTpzx73Mbv-gFFw/edit
⭐️Ariana Grande,https://docs.google.com/spreadsheets/d/1NPSgr4UzKl2-uwUMfxfnngM683NCqLMvm8ldExEjF6M/edit
⭐ Baby Keem,https://docs.google.com/spreadsheets/d/1-FxUYaxBqav0G6txAAixy7bhTGs86sItN_0_F8ekeKQ/edit
⭐ Billie Eilish,https://docs.google.com/spreadsheets/d/1xwS_bEbYRSy1aVs0qE92BMMlXjAipP1pDekP5VPHz-g/edit
⭐ Billie Eilish [Alt #1],https://docs.google.com/spreadsheets/d/1wS3D9gHB79NE7LrjEF3DXUxJzfex8VbkY0-1p2aV5Ew/edit
⭐ Charli XCX,https://docs.google.com/spreadsheets/d/1CPS-eYOvFW-TncZblCyOzo0fTcvNJ2-yFt-Qmteg0H0/edit?usp=sharing
⭐ Chief Keef,https://docs.google.com/spreadsheets/d/1oDE9gTnEG7ufPQIOMjLTegfI47qtgNCxngmxxHZL4qA/edit
⭐ Childish Gambino,https://docs.google.com/spreadsheets/d/1eyBjj7qPxIT_P93RaSPZf5hTJemGi5jMqSJF777OsdE/edit
⭐ Destroy Lonely,https://docs.google.com/spreadsheets/d/1J16EyxHqZD4m0VZ6g6SoY_1GC21TU7P2kk9FeteSKvE/edit?gid=2018221909
⭐️ Doja Cat,https://docs.google.com/spreadsheets/d/1_NwxP5mGGEj7stY0Dr_hI_Pb4m8LBIyt3Cb-OoTJPtc/edit
⭐️ Don Toliver,https://docs.google.com/spreadsheets/d/1b3kzo8hF6K5odTJIjoMEtV3qrw7g5rG_zW25K66UWEY/edit?gid=0
⭐️ Drake,https://docs.google.com/spreadsheets/d/1hbMpsZTravgTgLny76rqq04RbsYJBHBJtmBz1sT013k/edit
⭐️ Eminem,https://docs.google.com/spreadsheets/d/1x9tTOOqH5WpKOoptdQzABSN_x8oZbMgzIGlGH9w1IKA/edit?pli=1&gid=1792554832
⭐ Frank Ocean,https://docs.google.com/spreadsheets/d/1wlztKH_bwoTDtMZFm8-lYqzZWLCGf-XqE-gea-nGR0Y/edit
 ⭐Gucci Mane,https://docs.google.com/spreadsheets/d/1F-0vYFU1_F3IdZTAN5-H0YWvzhW88vg95AmVxZxoCEM/edit?gid=1792554832
⭐ Homicide Gang (HXG),https://docs.google.com/spreadsheets/d/1aV3a93VN65LvdbFwgYrL-ClFNjOlYQ7jCz6WxTeIHnA/edit?gid=414030654
⭐ J. Cole,https://docs.google.com/spreadsheets/d/1hjMtB-acUEpXYkR6TWQVeVoUzSLrAVIdy1lMoM6aFFw/edit
⭐ Jay-Z,https://docs.google.com/spreadsheets/d/18GwItf2M92QimNMAbUCfFsxCkiHlkf8DPJPLWHAcoxQ/edit?gid=1202580443
